0857.HK.Open,0857.HK.High,0857.HK.Low,0857.HK.Close,0857.HK.Volume,0857.HK.Adjusted
10.24,10.4,10.12,10.36,82525813,7.992197
10.28,10.38,10.2,10.3,69278957,7.94591
10.26,10.26,10.12,10.24,55661376,7.899621
10.36,10.36,10.18,10.26,38333113,7.915051
10.18,10.22,10.08,10.26,69576578,7.915051
10.26,10.3,10.06,10.14,49626135,7.822477
10.32,10.38,10.16,10.32,74279381,7.961338
10.4,10.58,10.36,10.52,119608025,8.115627
10.66,10.76,10.58,10.74,153684664,8.285348
10.68,10.84,10.58,10.7,98973345,8.254487
10.78,10.78,10.52,10.58,50511150,8.161914
10.64,10.84,10.6,10.8,105847189,8.331632
10.9,11.04,10.82,10.98,154581897,8.470493
10.84,10.98,10.7,10.74,118781986,8.285348
10.62,10.86,10.52,10.58,67886414,8.161914
10.68,10.68,10.44,10.52,42106951,8.115627
10.76,10.76,10.5,10.5,53234916,8.1002
10.5,10.64,10.26,10.56,84792157,8.146485
10.6,10.8,10.48,10.6,79444799,8.177344
10.56,10.58,10.34,10.5,94781463,8.1002
10.5,11.1,10.34,10.82,194355530,8.347059
10.86,11.24,10.86,11.1,188096928,8.563066
10.9,11.2233333333333,10.8366666666667,11.0433333333333,175226010.5,8.519351
11.1,11.14,10.72,10.76,110871423,8.300776
10.879,11.16,10.72,10.96,121157148,8.455065
11,11.1,10.5,10.54,142352050,8.131056
10.46,10.54,10.16,10.22,129965092,7.884194
10.38,10.44,10.14,10.32,103924502,7.961338
10.32,10.68,10.32,10.58,91968478,8.161914
10.6,10.7,10.42,10.48,73704182,8.084768
10.66,10.66,10.42,10.6,53910184,8.177344
10.52,10.66,10.44,10.64,68664855,8.2082
10.733,10.68,10.48,10.64,78736575,8.2082
10.64,10.76,10.58,10.74,75442240,8.285348
10.62,10.68,10.5,10.56,74056032,8.146485
10.6,10.6,10.16,10.38,127227809,8.007626
10.48,10.54,10.14,10.22,85820158,7.884194
10.3,10.48,10.18,10.38,63637057,8.007626
10.26,10.66,10.26,10.6,76212167,8.177344
10.68,10.74,10.6,10.68,63813675,8.239058
10.5,10.72,10.5,10.7,83189079,8.254487
10.72,10.98,10.72,10.78,122331671,8.316203
10.96,10.98,10.82,10.86,66229695,8.37792
10.78,10.98,10.76,10.9,48378420,8.408778
10.98,11.2,10.96,11.1,178730800,8.563066
11.18,11.2,10.92,10.98,96290003,8.470493
10.96,11,10.86,10.94,59107154,8.439636
10.9,10.96,10.66,10.78,72213399,8.316203
10.7,10.82,10.58,10.82,76021620,8.347059
10.6,10.66,9.92,10.44,172422907,8.053912
10.62,10.64,10.3,10.54,93790972,8.131056
10.44,10.5,10.3,10.46,66957125,8.069343
10.74,10.8,10.04,10.32,187241453,7.961338
10.44,10.7,10.44,10.66,128249950,8.22363
10.78,11,10.68,10.94,133932527,8.439636
10.9,11.16,10.86,11.12,129086598,8.578494
11.2,11.26,11.14,11.16,93732210,8.609355
11.26,11.3,11.14,11.28,72085337,8.701926
11.16,11.38,11.12,11.18,80506197,8.624785
11.12,11.34,11.1,11.32,58998714,8.732787
11.4,11.74,11.36,11.68,138775129,9.010506
11.8,11.88,11.7,11.78,122216975,9.087653
11.98,12.06,11.78,12.02,115091700,9.272799
12.06,12.16,11.94,12.04,110033439,9.288226
12.08,12.3,12.04,12.22,99436636,9.427088
12.18,12.2,12.08,12.14,74652856,9.365374
12.02,12.28,11.96,12,115795190,9.257369
12.22,12.5,12.08,12.34,148341599,9.519662
12.08,12.1,11.68,11.74,182222829,9.056791
11.62,11.9,11.46,11.8,130450350,9.103083
11.7,11.86,11.62,11.76,88724840,9.072222
11.8,11.96,11.72,11.8,104733459,9.103083
11.78,11.88,11.48,11.56,103785380,8.917933
11.5,11.5,11.28,11.38,116730360,8.779074
11.48,11.7,11.48,11.66,88558023,8.99508
11.76,11.94,11.74,11.88,100733541,9.164796
11.68,11.82,11.54,11.66,86650323,8.99508
11.9,11.92,11.4,11.6,95174298,8.94879
11.6,11.68,11.12,11.24,154766069,8.671069
11.2,11.26,11.08,11.16,106587881,8.609355
11.14,11.16,10.92,11,101726181,8.485922
11.04,11.04,10.72,10.84,117075155,8.362491
10.78,10.78,10.44,10.56,166256088,8.146485
10.34,10.5,10.32,10.48,115522636,8.084768
10.58,10.74,10.54,10.66,78228881,8.22363
10.9,10.98,10.72,10.8,132215145,8.331632
10.66,10.68,10.52,10.66,92209284,8.22363
10.68,10.74,10.42,10.7,76365964,8.254487
10.48,10.56,10.4,10.48,80419588,8.084768
10.4,10.54,10.38,10.48,38633119,8.084768
10.6,10.78,10.5,10.58,69820078,8.161914
10.7,10.72,10.58,10.64,61075408,8.2082
10.7,10.7,10.6,10.66,39775379,8.22363
10.52,10.6,10.4,10.46,76707877,8.069343
10.26,10.36,10.26,10.32,51902457,8.131922
10.3,10.4,10.18,10.38,76771528,8.1792
10.5,10.6,10.46,10.54,89262185,8.305278
10.7,11,10.66,10.94,167020973,8.62047
10.88,11,10.82,10.94,52805350,8.62047
11,11.32,11,11.28,140959780,8.88838
11.32,11.42,11.24,11.28,105119979,8.88838
11.08,11.12,10.96,11.04,86125975,8.699264
11.1,11.12,10.8,10.86,73832297,8.557429
10.84,11.02,10.82,10.88,65407583,8.573192
10.82,10.92,10.66,10.9,56135372,8.588948
10.9,11.12,10.76,10.94,79533991,8.62047
11,11.04,10.7,10.82,85211955,8.525911
10.58,10.8,10.58,10.76,73642711,8.478631
10.54,10.8,10.54,10.7,79938564,8.431353
10.74,10.74,10.54,10.62,59366168,8.368315
10.46,10.88,10.46,10.72,140403423,8.447114
10.86,11.26,10.66,10.88,265304413,8.573192
10.82,11.1,10.8,10.88,114466103,8.573192
11,11.22,10.96,11.08,94728167,8.730784
11.14,11.16,10.98,11.04,69987115,8.699264
11.04,11.08,10.88,10.9,64288699,8.588948
10.86,11.16,10.84,11.12,66530306,8.762305
