time,humidity,temperature
1522084432.221747, 43.0, 27.0
1522084437.033001, 39.0, 31.0
1522084444.327597, 39.0, 31.0
1522084454.188583, 39.0, 31.0
1522084462.619839, 39.0, 31.0
1522084472.483788, 39.0, 31.0
1522084479.827079, 38.0, 31.0
1522084484.608818, 38.0, 31.0
1522084489.513078, 38.0, 31.0
1522084496.806605, 38.0, 31.0
1522084502.718445, 38.0, 31.0
1522084510.537023, 38.0, 31.0
1522084518.465747, 38.0, 31.0
1522084527.76349, 38.0, 31.0
1522084532.926098, 38.0, 32.0
1522084537.919781, 38.0, 32.0
1522084547.832277, 37.0, 31.0
1522084555.190836, 38.0, 32.0
1522084561.093202, 37.0, 32.0
1522084569.750487, 37.0, 32.0
1522084574.500218, 38.0, 32.0
1522084579.273346, 38.0, 32.0
1522084584.054953, 38.0, 32.0
1522084591.336516, 37.0, 32.0
1522084596.103487, 37.0, 32.0
1522084600.862172, 38.0, 32.0
1522084608.160089, 37.0, 32.0
1522084612.93305, 37.0, 32.0
1522084625.34885, 37.0, 32.0
1522084630.142408, 37.0, 32.0
1522084635.314865, 37.0, 32.0
1522084640.233219, 37.0, 32.0
1522084654.938635, 37.0, 32.0
1522084662.245214, 37.0, 32.0
1522084669.568112, 37.0, 32.0
1522084676.885225, 37.0, 32.0
1522084681.80087, 37.0, 32.0
1522084695.098149, 37.0, 32.0
1522084699.981963, 37.0, 32.0
1522084712.384082, 37.0, 32.0
1522084722.245175, 37.0, 32.0
1522084734.317463, 37.0, 32.0
1522084739.189741, 37.0, 32.0
1522084745.283386, 37.0, 32.0
1522084755.655731, 37.0, 32.0
1522084760.523852, 37.0, 32.0
1522084766.964212, 37.0, 32.0
1522084772.063462, 37.0, 32.0
1522084780.73, 37.0, 32.0
1522084785.773306, 37.0, 32.0
1522084793.571996, 37.0, 32.0
1522084827.429902, 36.0, 32.0
1522084833.03909, 37.0, 32.0
1522084839.276776, 37.0, 32.0
1522084845.519475, 37.0, 32.0
1522084851.758809, 38.0, 32.0
1522084857.999289, 38.0, 32.0
1522084862.933552, 37.0, 32.0
1522084872.885718, 37.0, 32.0
